F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,T1
1,33.32606660471219,3.792912721633911,2,8,5,1.1882840394973755,0,0,0,1,2,182,-87,0
1,22.307194473459337,1.6155122518539429,1,8,4,0.7264726161956787,1,1,1,1,2,219,-161,0
1,30.078725226567997,-0.19978830218315125,2,3,5,3.6088192462921143,1,0,0,1,2,642,-142,0
0,19.970255025660308,2.415428876876831,1,11,4,2.35640811920166,1,1,1,1,2,65,-210,0
0,31.365933017549246,2.7244746685028076,2,8,4,3.6873679161071777,1,1,5,0,2,159,-281,1
1,25.251068772168715,8.044875144958496,1,8,4,0.32887041568756104,0,0,0,0,3,123,-129,0
1,22.110213039565544,0.0,1,7,4,0.20870576798915863,0,0,0,0,1,136,-74,1
1,22.173378138460006,11.861194610595703,1,8,8,1.971366286277771,1,0,0,0,3,39,-44,1
0,21.898507194556387,5.54961633682251,2,1,1,0.0,0,0,0,1,2,208,-28,0
1,25.895896422461867,0.43910345435142517,2,11,8,3.0267837047576904,1,1,4,0,2,307,-150,1
0,28.333118190016435,3.1265554428100586,2,8,3,0.0,0,0,0,0,2,294,-35,0
1,50.7131493686148,5.144867897033691,2,9,8,3.3682444095611572,1,1,10,1,2,0,-220,1
1,32.013614988494616,2.019094705581665,2,7,4,0.8961032629013062,0,0,0,1,1,397,-107,0
0,29.706476050166405,1.1706318855285645,2,6,4,0.3846132755279541,0,0,0,1,2,274,13023,0
1,21.471519198239672,10.556290626525879,1,6,8,14.409204483032227,1,0,0,0,2,107,-194,1
1,51.59434291087872,13.286362648010254,2,10,8,0.0,1,1,10,0,2,0,-375,1
0,55.93834076572321,4.563642978668213,2,11,4,8.41968059539795,1,1,8,0,2,0,-1057,1
1,37.1435908608348,1.1539496183395386,2,8,4,0.5907149314880371,0,0,0,1,2,163,-31,0
1,18.01881575530809,14.559915542602539,2,6,8,3.154423713684082,1,1,12,1,2,-3,-384,1
0,40.561740345486676,4.169309139251709,2,8,3,0.5027602314949036,0,0,0,0,2,219,-27,0
0,37.06631944127228,3.34279727935791,2,8,5,0.12430461496114731,0,0,0,0,2,91,-59,0
1,21.272033134328385,8.977653503417969,1,8,4,0.5663772225379944,1,0,0,0,2,139,-128,1
0,20.830527501209144,3.6662912368774414,2,11,4,3.454946517944336,1,1,4,1,2,63,-1498,1
0,15.961977105310961,1.0412797927856445,1,11,4,0.16658467054367065,0,1,2,0,2,164,-121,0
1,21.741149414132366,0.5171635746955872,2,7,8,0.0742744505405426,1,0,0,1,2,118,-64,0
1,19.528191833394217,3.2417709827423096,2,9,4,0.8149452805519104,1,1,1,1,2,44,-143,1
1,34.33921995207105,0.39918723702430725,2,3,5,0.5380423069000244,0,0,0,1,2,226,3,0
1,34.51336317430145,0.0,2,9,4,-0.004992858972400427,0,0,0,0,1,0,-103,0
1,26.397020700890327,0.0,2,8,4,0.0,0,0,0,0,3,116,-60,1
1,26.88627828354481,1.5522379875183105,1,8,4,0.15474772453308105,0,0,0,0,1,108,-74,0
0,23.661280312817375,0.0,2,8,3,0.34563538432121277,0,0,0,0,2,371,-71,0
0,32.576961588686565,2.000009298324585,2,11,5,1.4090431928634644,0,1,0,0,2,148,-289,1
0,22.859759978356138,0.7481029033660889,1,8,4,0.9392881989479065,1,1,5,1,2,74,420,1
0,20.969604499742392,7.097805023193359,1,5,4,0.17380249500274658,0,0,0,0,2,140,-67,0
0,24.94440828413154,0.0,2,1,1,0.0,0,0,0,0,2,0,-27,0
0,34.823429918806376,6.785403251647949,2,3,5,1.4948323965072632,0,0,0,1,2,261,-20,0
1,17.867858947992342,1.4738287925720215,2,8,8,1.3023277521133423,1,0,0,1,2,212,-138,1
1,32.71424692112899,0.4329354763031006,1,11,8,2.6859827041625977,1,1,14,0,2,285,-207,1
0,31.95800895500393,2.2764391899108887,2,11,5,7.065542697906494,1,1,8,0,2,179,-451,1
0,25.721765618017923,0.0,1,1,1,0.0,0,0,0,0,2,0,-28,0
1,27.186150016943294,0.48454734683036804,2,4,4,0.21763776242733002,0,0,0,0,2,154,-122,0
1,22.905404986717116,1.7210712432861328,2,7,4,0.10736420750617981,0,0,0,1,2,203,-99,0
0,20.785874543211044,13.31595230102539,1,8,4,0.7063640356063843,1,1,10,0,2,113,-333,1
0,57.96394572427317,0.0,2,5,1,0.0,0,0,0,0,3,-44,-89,1
0,38.72535379549919,0.6382869482040405,1,11,8,1.3348602056503296,1,1,16,0,2,0,236,1
0,15.282275880649419,4.14990234375,2,11,4,3.783707857131958,0,1,2,0,2,0,-361,0
1,33.76870568123174,1.2403161525726318,1,3,5,0.34347003698349,0,0,0,0,1,120,-47,0
1,21.004557270730956,-0.05760222673416138,2,11,4,0.975648045539856,0,0,0,1,2,0,-76,0
1,32.82721528537309,2.323124647140503,1,4,4,0.20633506774902344,0,0,0,0,2,66,-17,0
1,21.63294582209722,11.326594352722168,2,6,4,0.7961034774780273,1,1,3,0,2,82,-354,1
1,37.065654202884865,1.31375253200531,2,8,4,0.2263690084218979,0,0,0,0,3,31,-60,1
1,41.993557705390785,11.692319869995117,2,10,8,5.578604221343994,1,1,16,0,2,0,-455,1
1,21.26074819179191,6.004443168640137,1,11,4,2.1929187774658203,1,1,2,1,2,0,-251,1
1,31.94261479913285,1.299120306968689,2,8,4,-0.22332926094532013,1,0,0,1,1,165,-53,0
1,33.361853071689524,0.0,3,3,4,0.4300975203514099,0,0,0,0,1,144,-54,0
0,33.959883326644665,4.251132965087891,2,5,5,0.0,0,0,0,0,2,200,-89,0
1,33.94840239879753,1.1387078762054443,2,7,4,2.5629642009735107,1,0,6,1,2,348,-87,1
0,22.036603886501123,0.43734055757522583,1,11,4,0.2697535753250122,0,1,6,0,2,149,-125,0
0,21.71532137571548,0.9493952989578247,1,11,4,0.9460616707801819,1,1,7,1,2,83,768,1
0,36.1843857808292,0.8736095428466797,2,8,4,0.3887302577495575,0,0,1,1,2,233,280,0
1,22.38165534118226,0.3143919110298157,2,11,4,0.34726783633232117,0,1,7,0,2,256,-552,0
0,27.899500112043327,1.580464482307434,2,11,4,2.7575058937072754,1,1,2,1,2,2,-231,1
1,23.337863477674155,0.6700276732444763,2,8,4,1.4365333318710327,0,0,0,1,1,0,-117,0
0,48.47673270450907,12.222558975219727,1,11,1,1.0635230541229248,1,1,8,1,2,79,-164,0
0,22.39067353222154,1.2412899732589722,2,4,4,0.6332761645317078,0,0,0,0,2,199,-47,0
0,36.49999064434263,5.689449787139893,2,3,4,0.17935919761657715,0,0,0,0,2,101,-36,0
1,32.011379572433015,7.077415466308594,2,13,3,7.340914249420166,1,0,8,1,1,598,-125,1
1,35.61525736040813,1.2280802726745605,1,8,4,1.3184740543365479,1,1,0,0,1,41,-209,0
1,53.752683457812864,13.784897804260254,2,7,5,19.00028419494629,1,1,17,1,2,0,-1365,1
0,18.13860885076604,1.4805843830108643,1,1,1,0.0,0,1,3,0,2,71,-304,0
1,24.08484009382083,1.0966113805770874,2,3,4,0.0,0,0,0,0,3,44,-107,1
0,41.31849870348986,12.035415649414062,2,14,8,0.528527557849884,1,0,0,1,2,0,598,1
0,37.06477803525267,3.120889186859131,2,11,4,7.496473789215088,1,1,8,0,2,235,-935,1
0,27.14273137797041,10.974276542663574,2,1,1,0.0,0,0,0,1,2,74,-108,0
0,24.693650664352887,16.535842895507812,1,11,4,0.6744928359985352,1,1,0,1,2,52,-451,1
1,34.33907392413234,1.0078624486923218,1,9,4,-0.09953813999891281,1,0,0,1,1,211,-78,0
1,23.836519719533545,0.0,1,8,4,0.4876653552055359,0,0,0,0,3,122,-21,1
1,21.20409572801512,1.3614634275436401,2,8,4,3.283120632171631,1,1,1,1,2,147,-259,1
1,21.76331980233583,1.0499542951583862,2,11,4,2.2299158573150635,1,1,5,0,2,98,-318,1
1,22.35560624077231,0.8552365303039551,2,8,4,-0.17634309828281403,0,0,0,0,2,116,-200,0
0,35.464901211250236,4.695908546447754,2,1,1,0.09567994624376297,0,1,3,0,2,0,-141,0
0,19.78731488771642,1.0922741889953613,2,11,4,0.8299756646156311,1,1,0,1,2,116,-219,1
1,30.880878579168414,0.5424900650978088,2,8,4,2.4762613773345947,1,1,6,0,2,294,-221,1
0,52.56215088464491,10.933463096618652,2,10,8,0.0,1,0,0,0,3,0,15,1
1,23.018238641809084,13.677460670471191,2,14,5,13.403033256530762,1,1,3,1,2,0,-891,1
1,30.769280299995827,8.506032943725586,2,6,8,17.160385131835938,1,1,11,0,2,110,-805,1
1,24.068151418370228,5.069575786590576,1,11,4,4.525640487670898,1,1,5,1,2,0,-295,1
1,20.718440009220032,0.2888544201850891,2,8,4,3.633962869644165,1,1,9,0,2,313,-511,1
1,53.90836087947987,9.269612312316895,2,11,9,7.665929794311523,1,1,14,0,2,0,-730,1
1,21.329007558017846,3.3298285007476807,2,9,4,0.5900105834007263,0,0,0,1,2,223,-54,0
0,19.551821331076724,0.37341102957725525,1,11,4,1.545739769935608,1,1,1,0,2,37,-279,1
1,22.053399502741286,3.693636417388916,2,11,4,0.8171929717063904,1,1,1,1,2,64,-157,1
1,38.35293651716816,2.8026325702667236,2,3,5,6.929012775421143,1,0,9,0,2,206,11753,1
1,38.11128518261006,2.0165646076202393,2,8,5,0.617480456829071,0,0,0,1,2,326,14219,0
0,22.137696571014192,2.7957797050476074,2,11,4,0.8580366373062134,0,1,2,0,2,161,-426,0
1,26.118510459504744,11.863054275512695,2,9,8,2.0423455238342285,1,1,9,1,2,165,-497,1
1,16.258528051918052,1.508448600769043,1,8,8,0.7933151721954346,1,0,0,0,2,62,-271,1
0,52.951038758207304,4.790628433227539,2,11,5,0.8993635773658752,0,0,0,0,2,221,-96,0
1,20.348880680527962,10.400314331054688,1,8,8,0.0,0,0,0,1,1,49,-126,1
1,34.3620178565008,0.9228947758674622,2,3,3,5.8275837898254395,1,1,8,0,2,0,-20,1
0,48.98629076821985,8.14861011505127,2,1,7,0.0,0,0,0,1,2,0,-80,1
1,26.483870559638433,0.9232140779495239,2,11,4,4.014969825744629,1,1,0,0,2,103,-461,1
0,36.563333941751985,3.093235492706299,2,11,4,0.9447418451309204,0,1,0,0,2,160,-189,0
0,30.792186039066983,4.464590072631836,2,11,5,0.8015425205230713,0,1,10,1,2,165,-225,0
1,23.761680427431394,9.478981971740723,2,6,4,1.2025279998779297,1,1,5,1,2,0,-685,1
1,34.793401367411946,1.7386972904205322,2,2,5,1.1404889822006226,0,0,0,1,2,329,9106,0
1,37.66176251131348,0.39886361360549927,1,3,5,0.0,0,0,0,0,3,26,-52,1
1,23.061503178638223,0.0,2,8,4,-0.018910706043243408,0,0,0,0,3,133,-39,1
1,40.190523797774354,2.0386528968811035,2,4,5,0.726427435874939,0,0,0,1,1,309,-60,0
1,21.35035279206384,-0.08608898520469666,2,11,4,0.8081128597259521,0,0,0,0,2,0,583,0
1,25.769129255246483,8.489075660705566,1,8,4,0.03131899982690811,0,0,0,0,1,144,-111,0
1,23.299323538106783,0.0,2,8,4,0.0,0,0,0,0,3,92,-100,1
1,33.67132089411253,-0.5985183119773865,2,8,8,0.6936023235321045,1,0,0,1,2,414,918,1
1,14.581352831096172,-0.37959110736846924,2,11,8,3.0911200046539307,1,1,7,1,2,0,-118,1
0,36.67817265221095,4.548159599304199,2,11,5,1.2350690364837646,1,1,8,0,2,143,532,1
1,28.28758237713174,3.133112668991089,2,3,2,6.029162406921387,1,1,6,0,2,0,-362,1
1,42.11148861101769,10.818831443786621,2,10,8,11.711862564086914,1,1,2,0,2,0,-382,1
0,26.377120740450533,9.651601791381836,2,11,5,7.067831993103027,1,1,1,0,2,149,-455,1
1,35.69372766580791,5.178935527801514,2,13,5,6.8369574546813965,1,1,9,0,2,0,-28,1
1,24.228489799749518,2.4958434104919434,2,13,4,3.1333181858062744,1,1,4,1,2,194,-711,1
0,26.0091253692887,0.0,1,8,4,0.0,0,0,0,0,3,144,-4,1
1,37.290337996565704,2.1137359142303467,2,7,8,2.3952293395996094,1,0,0,0,1,139,-119,0
0,48.928316929852876,0.0,2,5,4,0.0,0,0,0,0,3,303,-97,1
0,18.139799948151964,0.8225169777870178,1,11,4,0.7925909161567688,0,1,0,1,2,49,-48,0
